CRITICAL - 2020-11-16 10:55:45 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-16 10:56:41 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-16 10:56:42 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-16 10:56:43 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-16 10:57:34 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-16 10:58:25 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-16 10:58:27 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-11-16 10:59:34 --> syntax error, unexpected '?>', expecting ')'
#0 C:\wamp64\www\ci-4\system\Common.php(1119): CodeIgniter\View\View->render('qr', Array, true)
#1 C:\wamp64\www\ci-4\app\Controllers\Home.php(16): view('qr')
#2 C:\wamp64\www\ci-4\system\CodeIgniter.php(918): App\Controllers\Home->find()
#3 C:\wamp64\www\ci-4\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 C:\wamp64\www\ci-4\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 C:\wamp64\www\ci-4\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
